Dept,#,Sec,Term Part,CRN,TITLE,Approval Required,Cross Listed,Max Enroll,Actual Enroll,Faculty,Credits,Days1,Time1,Loc1,Days2,Time2,Loc2,Days3,Time3,Loc3,Notes
ACC,101,1,1,10471,ACCOUNTING I,,,38,0,Noel Garrett,4,M R,1530-1645,REMOTE,,-,,,-,,.
ACC,201,1,1,10472,ACCOUNTING II,,,38,0,Noel Garrett,4,T F,1530-1645,REMOTE,,-,,,-,,.
AFR,103,1,1,10617,AFRICAN CIVILIZATIONS TO 1870,,Y,38,0,,4,T R,1715-1830,,,-,,,-,,.
AFR,104,1,1,10784,CHILD RIGHTS/PUBLIC POLICY,,Y,35,0,Rashelle Litchmore,4,T F,1015-1130,REMOTE,,-,,,-,,.
AFR,114,1,1,10677,INTRODUCTION TO HIP HOP DANCE,,Y,15,0,Shakia Johnson,4,T R,1715-1830,CRO MYERS,,-,,,-,,.
AFR,165,1,1,10368,AFRO-CARIBBEAN DANCE I,,Y,15,0,Rosemarie Roberts,4,M R,1015-1130,CRO MYERS,,-,,,-,,.
AFR,165,2,1,10679,AFRO-CARIBBEAN DANCE I,,Y,15,0,Rosemarie Roberts,4,M R,1200-1315,CRO MYERS,,-,,,-,,.
AFR,209,1,1,10658,INTERSECT IDENT IN U.S. FILM,,Y,20,0,Linnea Hussein,4,M W,1715-1830,REMOTE,,-,,,-,,.
AFR,214,1,1,10685,HIP HOP DANCE II,,Y,15,0,Shakia Johnson,4,T R,1900-2015,CRO MYERS,,-,,,-,,.
AFR,224,1,2,10599,"HUMAN RIGHTS, MEDIA & ACTIVISM",,Y,28,0,Tristan Borer,4,T F,1345-1645,REMOTE,,-,,,-,,.
AFR,230,1,1,10831,THE DAY BEYONCE TURNED BLACK,,Y,28,0,Jamil Jorge,4,M W,1900-2015,REMOTE,,-,,,-,,.
AFR,237,1,1,10871,INQUIRY IN BLACK,,Y,25,0,Cherise Harris,4,T R,1715-1830,REMOTE,,-,,,-,,.
AFR,245,1,1,10629,MOD AFRICAN HIST:1870-PRESENT,,Y,28,0,,4,M R,1215-1315,,,-,,,-,,.
AFR,252,1,1,10695,LATINO USA: US LATINX CULTURES,,Y,18,0,Jennifer Rudolph,4,T R,1900-2015,REMOTE,,-,,,-,,.
AFR,262,1,1,10734,WEST AFRICAN DANCE II,,Y,15,0,Shani Collins-Achille,4,T F,1200-1315,CRO MYERS,,-,,,-,,.
AFR,266,1,3,10846,GREAT MIGRATION & ITS LEGACY,,Y,28,0,Taylor Desloge,4,M R,1015-1315,,,-,,,-,,.
AFR,315,1,1,10785,"MEDIA, SELF, AND SOCIETY",,Y,18,0,Sunil Bhatia,4,M R,1015-1130,REMOTE,,-,,,-,,.
AFR,367,1,1,10859,HIST/POL OF RACISM/PUBL HEALTH,,Y,16,0,Taylor Desloge,4,T F,1015-1130,,,-,,,-,,.
AFR,379,1,1,10586,BLACK POETICS,,Y,18,0,Hubert Cook,4,W,0830-1130,REMOTE,,-,,,-,,.
AFR,416,1,1,10779,CONTROVERSIES IN MENTAL HEALTH,,Y,15,0,Nakia Hamlett,4,M R,0830-0945,REMOTE,,-,,,-,,.
AFR,435,1,1,10850,SEGREGATION IN AMERICA,,Y,16,0,Taylor Desloge,4,W,0830-0845,,F,1715-1830,,,-,,.
ASL,101,1,1,10006,ELEM AMERICAN SIGN LANGUAGE I,,,28,0,Alison Wetmur,4,M R,1015-1130,,,-,,,-,,.
AMS,102,1,1,10619,AFRICAN CIVILIZATIONS TO 1870,,Y,38,0,,4,T R,1715-1830,,,-,,,-,,.
AMS,209,1,1,10660,INTERSECT IDENT IN U.S. FILM,,Y,20,0,Linnea Hussein,4,M W,1715-1830,REMOTE,,-,,,-,,.
AMS,215,1,2,10622,POLIT/CULT IN U.S. SINCE 1945,,Y,25,0,,4,T R,1715-2015,,,-,,,-,,.
AMS,231,1,1,10503,USA PLAYS/AMERICAN DRAMA,,Y,18,0,Ken Prestininzi,4,T F,1015-1130,,,-,,,-,,.
AMS,232,1,1,10589,DISABILITY JUSTICE,,Y,25,0,Karen Hanna,4,M W,2045-2200,REMOTE,,-,,,-,,.
AMS,253,1,1,10113,CHINESE AMERICAN LITERATURE,,Y,28,0,Yibing Huang,4,M R,1530-1645,REMOTE,,-,,,-,,.
AMS,267,1,3,10847,GREAT MIGRATION & ITS LEGACY,,Y,28,0,Taylor Desloge,4,M R,1015-1315,,,-,,,-,,.
AMS,276,1,1,10601,CC:PRESIDNCY:WHITE HOUSE 20500,,Y,28,0,MaryAnne Borrelli,4,M W,1715-1830,REMOTE,,-,,,-,,.
AMS,354,1,3,10854,THE REAGAN REVOL:AMER CONSERV,,Y,16,0,. To Be Assigned,4,T,1715-2015,,,-,,,-,,.
AMS,367,1,1,10857,HIST/POL OF RACISM/PUBL HEALTH,,Y,16,0,Taylor Desloge,4,T F,1015-1130,,,-,,,-,,.
AMS,379,1,1,10585,BLACK POETICS,,Y,18,0,Hubert Cook,4,W,0830-1130,REMOTE,,-,,,-,,.
AMS,428,1,1,10095,DEBATING CHINA'S GLOBALIZATION,,Y,16,0,Sarah Queen,4,M R,1015-1130,REMOTE,,-,,,-,,.
AMS,435,1,1,10851,SEGREGATION IN AMERICA,,Y,16,0,Taylor Desloge,4,W,0830-0945,,F,1715-1830,,,-,,.
AMS,465,1,1,10098,GLOBALZTN & AM CUL SINCE 1945,,Y,16,0,Catherine Stock,4,W S,1345-1500,,,-,,,-,,.
ANT,103,1,1,10520,"GENDER, SEXUALITY, AND INTESEC",,Y,17,0,Karen Hanna,4,M W,1715-1830,REMOTE,,-,,,-,,.
ANT,103,2,1,10787,"GENDER, SEXUALITY, AND INTESEC",,Y,17,0,Karen Hanna,4,M W,1900-2015,REMOTE,,-,,,-,,.
ANT,114,1,1,10258,CC: POWER AND INEQUALITY,,,16,0,Joyce Bennett,4,M R,1015-1130,REMOTE,,-,,,-,,.
ANT,114,2,1,10260,CC: POWER AND INEQUALITY,,,16,0,Joyce Bennett,4,M R,1200-1315,REMOTE,,-,,,-,,.
ANT,114,3,1,10668,CC: POWER AND INEQUALITY,,,16,0,Joyce Bennett,4,T F,1015-1130,REMOTE,,-,,,-,,.
ANT,117,1,1,10304,CC:COEVOLUTION PLANTS & PEOPLE,,Y,28,0,Manuel Lizarralde,4,T F,0830-0945,REMOTE,,-,,,-,,.
ANT,166,1,1,10369,AFRO-CARIBBEAN DANCE I,,Y,15,0,Rosemarie Roberts,4,M R,1015-1130,CRO MYERS,,-,,,-,,.
ANT,166,2,1,10680,AFRO-CARIBBEAN DANCE I,,Y,15,0,Rosemarie Roberts,4,M R,1200-1315,CRO MYERS,,-,,,-,,.
ANT,206,1,1,10062,INTRODUCTION TO AFRICAN ART,,Y,35,0,Christopher Steiner,4,T F,1530-1645,,,-,,,-,,.
ANT,207,1,1,10602,SEM: INDIG USE TROP RAINFOREST,,Y,12,0,Manuel Lizarralde,4,R,1346-1645,REMOTE,,-,,,-,,.
ANT,226,1,1,10811,LANGUAGE IN CULTURE,,Y,28,0,Petko Ivanov,4,T F,1530-1645,,,-,,,-,,.
ANT,234,1,1,10311,S AMER CULTURES & ENVIRONMENT,,Y,24,0,Manuel Lizarralde,4,M R,1715-1830,REMOTE,,-,,,-,,.
ANT,256,1,1,10508,“MIGRATION CRISIS” IN EUROPE,,Y,28,0,Catherine Benoit,4,M R,0830-0945,REMOTE,,-,,,-,,.
ANT,316,1,1,10117,SEX AND POWER IN JAPAN,,Y,28,0,Ayako Takamori,4,T F,1345-1500,REMOTE,,-,,,-,,.
ANT,319,1,1,10274,MEDICAL ANTHROPOLOGY,,,28,0,Catherine Benoit,4,M R,1345-1500,REMOTE,,-,,,-,,.
ANT,393,1,1,10278,DISCARD(-ERS)(-ING)(-ABLES),,Y,18,0,Anthony Graesch,4,T F,1530-1645,REMOTE,,-,,,-,,.
ARA,102,1,1,10039,ELEMENTARY ARABIC,,,18,0,Waed Athamneh,5,M,1200-1500,,,-,,,-,,.
ARA,202,1,1,10040,INTERMEDIATE ARABIC,,,18,0,Waed Athamneh,4,T F,1345-1500,,,-,,,-,,.
ARA,230,1,1,10479,INTRO TO ARABIC LIT (IN ENG),,,28,0,Waed Athamneh,4,T F,1015-1130,,,-,,,-,,.
ARC,205,1,3,10649,JAPANESE ART & ARCHITECTURE,,Y,20,0,Di Luo,4,MT RF,1345-1500,,,-,,,-,,.
ARC,342,1,1,10072,"ARCH DESIGN,II:SELECTED TOPICS",,Y,12,0,Bill Pollack,4,M,1900-2200,REMOTE,,-,,,-,,.
ART,101,1,1,10240,CONCEPTS IN TWO DIMENSIONS,,,18,0,Timothy McDowell,4,M R,1015-1130,REMOTE,,-,,,-,,.
ART,103,1,1,10241,DESIGN: VISUAL LANGUAGE,,,16,0,Andrea Wollensak,4,T F,1015-1130,REMOTE,,-,,,-,,.
ART,104,1,1,10242,CC:TIME-BASED DIGITAL ART,,Y,16,0,Nadav Assor,4,M,1530-1830,,W,1530-1645,,,-,,.
ART,106,1,1,10244,CC: THE MAKING MAKER,,,14,0,Greg Bailey,4,W,1015-1130,,S,1200-1315,,,-,,.
ART,200B,1,1,10700,DIGITAL PHOTOGRAPHY,,,16,0,Amanda Wallace,4,M R,1015-1315,REMOTE,,-,,,-,,.
ART,204,1,1,10246,PRINT WKSHP: RELIEF PROCESS,,,12,0,Timothy McDowell,4,M R,1200-1315,REMOTE,,-,,,-,,.
ART,206,1,1,10816,3-D FUND: REDUCTV/CONSTRUCTV,,,16,0,Pamela Marks,4,T F,1200-1315,CUM 310,,-,,,-,,.
ART,207,1,1,10248,DESIGN: TYPE AND IMAGE,,,16,0,Andrea Wollensak,4,M R,0830-0945,REMOTE,,-,,,-,,.
ART,209,1,1,10249,DESIGNING VISUAL INFORMATION,,Y,16,0,Andrea Wollensak,4,M R,1530-1645,REMOTE,,-,,,-,,.
ART,210,1,1,10250,CC: DECODING COLOR,,,16,0,Pamela Marks,4,T F,0830-0945,REMOTE,,-,,,-,,.
ART,214,1,1,10252,VIDEO INSTALLATION,,Y,12,0,. To Be Assigned,4,W,0830-0945,REMOTE,W,1015-1130,REMOTE,,-,,.
ART,215,1,1,10254,3D:SCAN/MODEL/ANIMATE/PRINT,,Y,8,0,Nadav Assor,4,T F,1015-1315,,,-,,,-,,.
ART,217,1,1,10256,CERAMIC SCULPT:VESSEL CONSTRUC,,,8,0,Denise Pelletier,4,T F,1200-1500,,,-,,,-,,.
ART,222D,1,1,10763,SPEC TOPICS:CLAY IN ARCHICTRE,,,10,0,Denise Pelletier,4,T R,1715-2015,,,-,,,-,,.
ART,251,1,1,10817,POLITICS OF PAINTING PEOPLE,,,12,0,Chris Barnard,4,T,1530-1645,,F,1530-1830,,,-,,.
ART,300,1,1,10762,ADVANCED PHOTOGRAPHY,,,10,0,Amanda Wallace,4,M R,1345-1500,REMOTE,,-,,,-,,.
ART,335F,1,1,10261,INDIV STUDIO INSTRUCTION I,Y,,5,0,Timothy McDowell,4,,-,,,-,,,-,,.
ART,342,1,1,10073,"ARCH DESIGN,II:SELECTED TOPICS",,Y,12,0,Bill Pollack,4,M,1900-2200,REMOTE,,-,,,-,,.
ART,450A,1,1,10263,SENIOR STUDIO,,,18,0,Nadav Assor,4,,-,,,-,,,-,,.
ART,450B,1,1,10265,SENIOR STUDIO,,,18,0,Greg Bailey,4,,-,,,-,,,-,,.
ART,450C,1,1,10266,SENIOR STUDIO,,,18,0,Chris Barnard,4,,-,,,-,,,-,,.
ART,450D,1,1,10267,SENIOR STUDIO,,,18,0,Pamela Marks,4,,-,,,-,,,-,,.
ART,450E,1,1,10268,SENIOR STUDIO,,,18,0,Timothy McDowell,4,,-,,,-,,,-,,.
ART,450F,1,1,10269,SENIOR STUDIO,,,18,0,Denise Pelletier,4,,-,,,-,,,-,,.
ART,450G,1,1,10270,SENIOR STUDIO,,,18,0,Andrea Wollensak,4,,-,,,-,,,-,,.
AHI,101,1,1,10054,"SURVEY OF THE HIST OF ART, I",,,38,0,Joseph Alchermes,4,T F,1015-1130,REMOTE,,-,,,-,,.
AHI,104,1,2,10642,INTRODUCTION TO ASIAN ART,,Y,24,0,Di Luo,4,MT RF,1200-1315,,,-,,,-,,.
AHI,104,2,3,10644,INTRODUCTION TO ASIAN ART,,Y,24,0,Di Luo,4,MT RF,1200-1315,,,-,,,-,,.
AHI,105,1,2,10059,CC: MONA LISA TO INSTAGRAM,,,24,0,Karen Gonzalez Rice,4,W,0830-1130,REMOTE,S,1015-1315,REMOTE,,-,,.
AHI,105,2,3,10646,CC: MONA LISA TO INSTAGRAM,,,24,0,Karen Gonzalez Rice,4,W,0830-1130,REMOTE,S,1015-1315,REMOTE,,-,,.
AHI,105F,1,1,10060,ART IN ASL,,,18,0,. To Be Assigned,1,,-,REMOTE,,-,,,-,,.
AHI,110,1,1,10647,DREAMS AND VISIONS,,,28,0,Robert Baldwin,4,M R,1015-1130,REMOTE,,-,,,-,,.
AHI,205,1,3,10648,JAPANESE ART & ARCHITECTURE,,Y,20,0,Di Luo,4,MT RF,1345-1500,,,-,,,-,,.
AHI,206,1,1,10061,INTRODUCTION TO AFRICAN ART,,Y,35,0,Christopher Steiner,4,T F,1530-1645,REMOTE,,-,,,-,,.
AHI,227,1,1,10651,FRENCH REVOLUTION/ROMANTICISM,,,28,0,Robert Baldwin,4,M W,1715-1830,REMOTE,,-,,,-,,.
AHI,232,1,1,10652,HIGH RENAISSANCE ART IN ITALY,,,35,0,Robert Baldwin,4,T R,1715-1830,REMOTE,,-,,,-,,.
AHI,283,1,1,10068,MUSEUM EDUCATION,,,25,0,David Rau,4,W,1345-1645,REMOTE,,-,,,-,,.
AHI,413,1,1,10070,ISLAMIC ART: WORD AND IMAGE,,,16,0,Joseph Alchermes,4,R,1345-1645,REMOTE,,-,,,-,,.
AHI,496,1,1,10071,MUSEUM STUDIES SENIOR PROJECT,Y,,16,0,Christopher Steiner,4,S,1345-1645,REMOTE,,-,,,-,,.
AT,104,1,1,10243,CC:TIME-BASED DIGITAL ART,,Y,16,0,Nadav Assor,4,M,1530-1830,,W,1530-1645,,,-,,.
AT,201,1,1,10540,HIST OF ARTS & TECHNOLOGY,,,15,0,Rachel Boggia,4,W,1345-1500,,M,1715-1830,,,-,,.
AT,209,1,1,10251,DESIGNING VISUAL INFORMATION,,Y,16,0,Andrea Wollensak,4,M R,1530-1645,REMOTE,,-,,,-,,.
AT,214,1,1,10253,VIDEO INSTALLATION,,Y,12,0,. To Be Assigned,4,W,0830-0945,REMOTE,W,1015-1130,REMOTE,,-,,.
AT,215,1,1,10255,3D:SCAN/MODEL/ANIMATE/PRINT,,Y,8,0,Nadav Assor,4,T F,1015-1315,,,-,,,-,,.
AT,217,1,1,10663,ENTERTAINMENT SOFTWARE DESIGN,,Y,18,0,S. James Lee,4,M R,1015-1130,REMOTE,,-,,,-,,.
AT,304,1,1,10344,THE ELECTRONIC MUSICIAN,,Y,15,0,Andrew Greenwald,4,T F,1345-1500,,,-,,,-,,.
AT,312,1,1,10220,DIGITAL SOUND PROCESSING,,Y,18,0,Ozgur Izmirli,4,M R,1530-1645,REMOTE,,-,,,-,,.
AT,402,1,1,10539,AMMERMAN SENIOR SEMINAR,,,16,0,Stephen Luber,2,M,1715-1830,REMOTE,,-,,,-,,.
AST,110,1,1,10102,BEYOND THE SOLAR SYSTEM,,,38,0,Leslie Brown,4,T R,1015-1130,,,-,,,-,,.
AST,110,2,1,10665,BEYOND THE SOLAR SYSTEM,,,38,0,Leslie Brown,4,M W,1900-2200,,,-,,,-,,.
AST,201,1,1,10103,INTRO TO ASTROPHYSICS,,,28,0,Michael Weinstein,4,,-,REMOTE,,-,,,-,,.
BIO,120C,1,1,10158,INTRO TO BIOLOGICAL INQUIRY,,,18,0,E. Carla Parker-Athill,4,T F,1015-1130,REMOTE,M,1345-1645,,,-,,.
BIO,120D,1,1,10159,INTRO TO BIOLOGICAL INQUIRY,,,18,0,Stephen Douglass,4,M,1015-1315,REMOTE,R,1015-1130,REMOTE,,-,,.
BIO,120G,1,1,10160,INTRO TO BIOLOGICAL INQUIRY,,,18,0,Phillip Barnes,4,T,0830-0945,,F,0830-1130,,,-,,.
BIO,120H,1,1,10774,INTRO TO BIOLOGICAL INQUIRY,,,18,0,Maria Rosa,4,M R,1345-1645,REMOTE,,-,,,-,,.
BIO,202,1,1,10161,HUMAN PHYSIOLOGY,,,36,0,. To Be Assigned,4,M W,1715-1830,REMOTE,,-,,,-,,.
BIO,202L,1,1,10162,HUMAN PHYSIOLOGY LAB,,,18,0,. To Be Assigned,0,T,1715-2015,REMOTE,,-,,,-,,.
BIO,202L,2,1,10163,HUMAN PHYSIOLOGY LAB,,,18,0,. To Be Assigned,0,R,1715-2015,REMOTE,,-,,,-,,.
BIO,203,1,1,10164,BIOINFORMATICS,,Y,18,0,Stephen Douglass,4,M R,1345-1500,REMOTE,,-,,,-,,.
BIO,209,1,1,10166,CELLS AND MOLECULES,,,32,0,Deborah Eastman,4,T F,1015-1130,,,-,,,-,,.
BIO,209L,1,1,10167,CELLS AND MOLECULES LAB,,,16,0,Deborah Eastman,0,M,1900-2200,OLIN 311,M,1900-2200,OLIN 313,,-,,.
BIO,209L,2,1,10168,CELLS AND MOLECULES LAB,,,16,0,Deborah Eastman,0,T,1200-1500,OLIN 311,T,1200-1500,OLIN 313,,-,,.
BIO,210,1,1,10169,ECOLOGY AND EVOLUTION,,,32,0,Taegan McMahon,4,M R,0830-0945,,,-,,,-,,.
BIO,210L,1,1,10170,ECOLOGY AND EVOLUTION LAB,,,16,0,Taegan McMahon,0,M,1015-1315,OLIN 311,M,1015-1315,OLIN 313,,-,,.
BIO,210L,2,1,10171,ECOLOGY AND EVOLUTION LAB,,,16,0,Taegan McMahon,0,R,1345-1645,OLIN 311,R,1345-1645,OLIN 313,,-,,.
BIO,214,1,1,10172,BIOPSYCHOLOGY,,Y,38,0,Ruth Grahn,4,M W,1715-1830,REMOTE,,-,,,-,,.
BIO,215,1,1,10466,INVERTEBRATE BIOLOGY,,,16,0,Niels-Viggo Hobbs,4,M W,1715-1830,,,-,,,-,,.
BIO,215L,1,1,10467,INVERTEBRATE BIOLOGY LAB,,,16,0,Niels-Viggo Hobbs,0,T,1345-1635,,,-,,,-,,.
BIO,235,1,2,10769,BIOLOGICAL STATISTICS,,Y,16,0,Yan Zhuang Maria Rosa,4,T R,1715-2015,REMOTE,,-,,,-,,.
BIO,301,1,1,10841,GENETICS,,,28,0,Kris Hardeman,4,T F,0830-0945,,,-,,,-,,.
BIO,301L,1,1,10842,GENETICS LAB,,,14,0,Kris Hardeman,0,W,1345-1645,OLIN 313,W,1345-1645,OLIN 311,,-,,.
BIO,301L,2,1,10843,GENETICS LAB,,,14,0,Kris Hardeman,0,F,1345-1645,OLIN 313,F,1345-1645,OLIN 311,,-,,.
BIO,309,1,1,10468,MOLECULAR CELL BIOLOGY,,,24,0,. To Be Assigned,4,T F,0830-0945,,,-,,,-,,.
BIO,309L,1,1,10469,MOLECULAR CELL BIOL LAB,,,12,0,. To Be Assigned,0,T,1345-1645,,,-,,,-,,.
BIO,316,1,1,10176,NEUROPHYSIOLOGY,,Y,18,0,E. Carla Parker-Athill,4,M R,1015-1130,,,-,,,-,,.
BIO,316L,1,1,10578,NEUROPHYSIOLOGY LAB,,Y,18,0,E. Carla Parker-Athill,0,R,1345-1645,,,-,,,-,,.
BIO,322,1,1,10177,PSYCHOPHARMACOLOGY,,Y,16,0,Ruth Grahn,4,R,1345-1645,,T F,1530-1645,REMOTE,,-,,.
BIO,330,1,1,10178,MICROBIOLOGY,,,18,0,Sardha Suriyapperuma,4,M R,1015-1130,REMOTE,,-,,,-,,.
BIO,330L,1,1,10180,MICROBIOLOGY LAB,,,9,0,Sardha Suriyapperuma,0,T F,1015-1130,NLH 201,,-,,,-,,.
BIO,330L,2,1,10181,MICROBIOLOGY LAB,,,9,0,Sardha Suriyapperuma,0,T F,1200-1315,NLH 201,,-,,,-,,.
BIO,336,1,1,10182,NEUROBIOLOGY OF DISEASE,,Y,18,0,Joseph Schroeder,4,W,1345-1645,REMOTE,,-,,,-,,.
BIO,493G,1,1,10184,MOLECULAR EVOLUTION,,,16,0,Phillip Barnes,4,W,1345-1645,,,-,,,-,,.
BOT,114,1,1,10288,CC: BOTANY AND CLIMATE CHANGE,,,16,0,Pamela Hine,4,M W,1015-1130,REMOTE,,-,,,-,,.
BOT,114L,1,1,10297,PLANTS AND A CHANGING CLIMATE,,,8,0,Pamela Hine,0,M,1345-1645,NLH 112,,-,,,-,,.
BOT,114L,2,1,10301,PLANTS AND A CHANGING CLIMATE,,,8,0,Pamela Hine,0,T,1345-1645,NLH 112,,-,,,-,,.
BOT,117,1,1,10302,CC:COEVOLUTION PLANTS & PEOPLE,,Y,28,0,Manuel Lizarralde,4,T F,0830-0945,REMOTE,,-,,,-,,.
BOT,207,1,1,10307,SEM: INDIG USE TROP RAINFOREST,,Y,12,0,Manuel Lizarralde,4,R,1345-1645,REMOTE,,-,,,-,,.
BOT,215,1,1,10797,PLANT CELLS AND TISSUES,,,16,0,Page Owen,4,T F,1015-1130,,,-,,,-,,.
BOT,215L,1,1,10798,PLANT CELLS AND TISSUES LAB,,,7,0,Page Owen,0,W,1345-1500,NLH 201,,-,,,-,,.
BOT,215L,2,1,10799,PLANT CELLS AND TISSUES LAB,,,7,0,Page Owen,0,W,1530-1645,NLH 201,,-,,,-,,.
BOT,230,1,1,10309,ECOLOGICAL AGRICULTURE,,,14,0,Eric Vukicevich,4,F,1345-1645,NLH 201,T R,1715-1830,,,-,,.
BOT,234,1,1,10310,S AMER CULTURES & ENVIRONMENT,,Y,24,0,Eric Vukicevich,4,F,1345-1645,,T R,1715-1830,,,-,,.
BOT,493N,1,1,10313,BIOFUELS,,Y,16,0,Rachel Spicer,4,T R,1900-2015,REMOTE,,-,,,-,,.
CHM,100,1,1,10187,CC: CHEMISTRY IN CONTEXT,,,38,0,Emily Tarsis,4,T F,1015-1130,,,-,,,-,,.
CHM,104,1,1,10189,GENERAL CHEMISTRY,,,36,0,Marc Zimmer,5,M WR,0830-0945,,,-,,,-,,.
CHM,104,2,1,10653,GENERAL CHEMISTRY,,,36,0,Stanton Ching,5,T F,0830-0945,,S,1015-1130,,,-,,.
CHM,104L,1,1,10190,GENERAL CHEMISTRY LAB,,,12,0,Vicki Fontneau,0,M,1015-1315,REMOTE,,-,,,-,,.
CHM,104L,2,1,10196,GENERAL CHEMISTRY LAB,,,12,0,Marc Zimmer,0,M,1345-1645,,,-,,,-,,.
CHM,104L,3,1,10197,GENERAL CHEMISTRY LAB,,,12,0,Vicki Fontneau,0,T,1200-1500,REMOTE,,-,,,-,,.
CHM,104L,4,1,10198,GENERAL CHEMISTRY LAB,,,12,0,Bob Kyne,0,T,1715-2015,,,-,,,-,,.
CHM,104L,5,1,10199,GENERAL CHEMISTRY LAB,,,12,0,Vicki Fontneau,0,W,1345-1645,REMOTE,,-,,,-,,.
CHM,104L,6,1,10200,GENERAL CHEMISTRY LAB,,,12,0,Jacob Stewart,0,W,1715-2015,,,-,,,-,,.
CHM,214,1,1,10207,ANALYTICAL CHEMISTRY,,,12,0,Jacob Stewart,4,M R,1200-1315,,,-,,,-,,.
CHM,214L,1,1,10209,ANALYTICAL CHEMISTRY LAB,,,12,0,Jacob Stewart,0,F,1345-1645,,,-,,,-,,.
CHM,224,1,1,10210,ORGANIC CHEMISTRY,,,48,0,Timo Ovaska,5,M R,1015-1130,REMOTE,,-,,,-,,.
CHM,224L,1,1,10211,ORGANIC CHEMISTRY LAB,,,12,0,Emily Tarsis,0,M,1345-1645,,,-,,,-,,.
CHM,224L,2,1,10212,ORGANIC CHEMISTRY LAB,,,12,0,Timo Ovaska,0,T,1345-1645,,,-,,,-,,.
CHM,224L,3,1,10213,ORGANIC CHEMISTRY LAB,,,12,0,Bob Kyne,0,W,1345-1645,,,-,,,-,,.
CHM,224L,4,1,10214,ORGANIC CHEMISTRY LAB,,,12,0,Emily Tarsis,0,R,1715-2015,REMOTE,,-,,,-,,.
CHM,304,1,1,10218,BIOCHEMISTRY,,,24,0,Tanya Schneider,4,T F,0830-0945,REMOTE,,-,,,-,,.
CHM,304L,1,1,10219,BIOCHEMISTRY LAB,,,12,0,Katie Launer-Felty,0,R,1715-2015,,,-,,,-,,.
CHM,304L,2,1,10221,BIOCHEMISTRY LAB,,,12,0,Katie Launer-Felty,0,S,1015-1315,,,-,,,-,,.
CHM,414,1,1,10225,INSTRUMENTAL METH ANALYSIS,,,12,0,Stanton Ching,4,T F,1015-1130,,,-,,,-,,.
CHM,414L,1,1,10226,INSTRUMNT METH OF ANALYSIS LAB,,,12,0,Stanton Ching,0,W,1345-1645,,,-,,,-,,.
CHI,102,1,1,10074,INTENSIVE ELEM CHINESE,,,18,0,Tek-wah King,6,MT RF,0830-0945,,,-,,,-,,.
CHI,202,1,1,10075,INTENSIVE INTERMED CHINESE II,,,18,0,Tek-wah King,5,MT RF,1015-1130,,,-,,,-,,.
CHI,302,1,1,10076,UPPER INTERMED CHINESE,,,18,0,Marilyn Guerrera,4,M W,1715-1830,REMOTE,,-,,,-,,.
CHI,416,1,1,10582,CHINESE FOR THE PROFESSIONS,,,16,0,Marilyn Guerrera,4,M W,1900-2015,REMOTE,,-,,,-,,.
CLA,104,1,1,10041,CC: CLASSICAL MYTHOLOGY,,,38,0,Abbe Walker,4,M R,1345-1500,,,-,,,-,,.
