SSBSECT_SUBJ_CODE,SSBSECT_CRSE_NUMB,SSBSECT_TERM_CODE,SSBSECT_CRN,SSRATTR_TERM_CODE,SSRATTR_CRN,SSRATTR_ATTR_CODE,SSRATTR_ACTIVITY_DATE
ACC,101,202110,10471,202110,10471,RMOT,2020/10/29
ACC,201,202110,10472,202110,10472,RMOT,2020/10/29
AFR,103,202110,10617,202110,10617,A7,2020/10/28
AFR,103,202110,10617,202110,10617,MOIE,2020/10/28
AFR,103,202110,10617,202110,10617,W,2020/10/28
AFR,104,202110,10784,202110,10784,MOIE,2020/11/03
AFR,104,202110,10784,202110,10784,RMOT,2020/11/08
AFR,104,202110,10784,202110,10784,SDP,2020/11/03
AFR,114,202110,10677,202110,10677,A5,2020/11/02
AFR,114,202110,10677,202110,10677,MOIA,2020/11/02
AFR,165,202110,10368,202110,10368,A5,2020/02/24
AFR,165,202110,10368,202110,10368,MOIA,2020/02/24
AFR,165,202110,10368,202110,10368,RMOT,2020/11/02
AFR,165,202110,10679,202110,10679,A5,2020/11/02
AFR,165,202110,10679,202110,10679,MOIA,2020/11/02
AFR,165,202110,10679,202110,10679,SDP,2020/11/02
AFR,202,202110,10535,202110,10535,A3,2020/03/06
AFR,202,202110,10535,202110,10535,CC,2020/03/06
AFR,202,202110,10535,202110,10535,MOIB,2020/03/06
AFR,202,202110,10535,202110,10535,MOIE,2020/03/06
AFR,202,202110,10535,202110,10535,W,2020/03/06
AFR,208,202110,10598,202110,10598,MOIE,2020/06/09
AFR,209,202110,10658,202110,10658,A4,2020/10/30
AFR,209,202110,10658,202110,10658,MOIB,2020/10/30
AFR,209,202110,10658,202110,10658,RMOT,2020/11/08
AFR,209,202110,10658,202110,10658,W,2020/10/30
AFR,214,202110,10685,202110,10685,A5,2020/11/02
AFR,214,202110,10685,202110,10685,MOIA,2020/11/02
AFR,224,202110,10599,202110,10599,A3,2020/06/09
AFR,224,202110,10599,202110,10599,MOIE,2020/06/09
AFR,224,202110,10599,202110,10599,W,2020/06/09
AFR,230,202110,10831,202110,10831,MOIB,2020/11/05
AFR,230,202110,10831,202110,10831,MOIE,2020/11/05
AFR,230,202110,10831,202110,10831,RMOT,2020/11/08
AFR,237,202110,10871,202110,10871,MOIE,2020/11/16
AFR,237,202110,10871,202110,10871,RMOT,2020/11/16
AFR,245,202110,10629,202110,10629,A7,2020/10/28
AFR,245,202110,10629,202110,10629,MOIE,2020/10/28
AFR,252,202110,10695,202110,10695,ASPA,2020/11/02
AFR,252,202110,10695,202110,10695,MOIB,2020/11/02
AFR,252,202110,10695,202110,10695,MOIE,2020/11/02
AFR,252,202110,10695,202110,10695,RMOT,2020/11/08
AFR,252,202110,10695,202110,10695,WLC,2020/11/02
AFR,260,202110,10511,202110,10511,MOIE,2020/03/04
AFR,262,202110,10734,202110,10734,MOIA,2020/11/02
AFR,266,202110,10846,202110,10846,MOD2,2020/11/06
AFR,266,202110,10846,202110,10846,MOIE,2020/11/05
AFR,266,202110,10846,202110,10846,W,2020/11/05
AFR,304,202110,10090,202110,10090,MOIB,2020/02/04
AFR,304,202110,10090,202110,10090,MOIE,2020/02/04
AFR,304,202110,10090,202110,10090,W,2020/02/04
AFR,315,202110,10785,202110,10785,MOIB,2020/11/03
AFR,315,202110,10785,202110,10785,MOIE,2020/11/03
AFR,315,202110,10785,202110,10785,SDP,2020/11/03
AFR,315,202110,10785,202110,10785,W,2020/11/03
AFR,367,202110,10859,202110,10859,MOIE,2020/11/06
AFR,367,202110,10859,202110,10859,W,2020/11/06
AFR,379,202110,10586,202110,10586,MOIB,2020/03/27
AFR,379,202110,10586,202110,10586,MOIE,2020/03/27
AFR,379,202110,10586,202110,10586,RMOT,2020/11/08
AFR,379,202110,10586,202110,10586,W,2020/03/27
AFR,416,202110,10779,202110,10779,RMOT,2020/11/08
AFR,435,202110,10850,202110,10850,MOIE,2020/11/05
AFR,435,202110,10850,202110,10850,W,2020/11/05
AHI,101,202110,10054,202110,10054,A7,2020/01/30
AHI,101,202110,10054,202110,10054,MOIE,2020/01/30
AHI,101,202110,10054,202110,10054,RMOT,2020/10/29
AHI,103,202110,10055,202110,10055,A7,2020/01/30
AHI,103,202110,10055,202110,10055,CC,2020/01/30
AHI,103,202110,10055,202110,10055,MOIB,2020/01/30
AHI,103,202110,10055,202110,10055,MOIE,2020/01/30
AHI,103,202110,10057,202110,10057,A7,2020/01/30
AHI,103,202110,10057,202110,10057,CC,2020/01/30
AHI,103,202110,10057,202110,10057,MOIB,2020/01/30
AHI,103,202110,10057,202110,10057,MOIE,2020/01/30
AHI,104,202110,10642,202110,10642,A7,2020/10/28
AHI,104,202110,10642,202110,10642,MOD1,2020/10/29
AHI,104,202110,10642,202110,10642,MOIE,2020/10/28
AHI,104,202110,10644,202110,10644,A7,2020/10/28
AHI,104,202110,10644,202110,10644,MOD2,2020/10/29
AHI,104,202110,10644,202110,10644,MOIE,2020/10/28
AHI,105,202110,10059,202110,10059,A7,2020/01/30
AHI,105,202110,10059,202110,10059,CC,2020/01/30
AHI,105,202110,10059,202110,10059,MOD1,2020/10/29
AHI,105,202110,10059,202110,10059,MOIB,2020/01/30
AHI,105,202110,10059,202110,10059,MOIE,2020/01/30
AHI,105,202110,10059,202110,10059,RMOT,2020/10/29
AHI,105,202110,10646,202110,10646,A7,2020/10/28
AHI,105,202110,10646,202110,10646,CC,2020/10/28
AHI,105,202110,10646,202110,10646,MOD2,2020/10/29
AHI,105,202110,10646,202110,10646,MOIB,2020/10/28
AHI,105,202110,10646,202110,10646,MOIE,2020/10/28
AHI,105,202110,10646,202110,10646,RMOT,2020/10/29
AHI,105F,202110,10060,202110,10060,FLAC,2020/11/04
AHI,105F,202110,10060,202110,10060,RMOT,2020/10/29
AHI,110,202110,10647,202110,10647,A7,2020/10/28
AHI,110,202110,10647,202110,10647,MOIB,2020/10/28
AHI,110,202110,10647,202110,10647,MOIE,2020/10/28
AHI,110,202110,10647,202110,10647,RMOT,2020/10/29
AHI,110,202110,10647,202110,10647,W,2020/10/28
AHI,203,202110,10063,202110,10063,A7,2020/01/30
AHI,203,202110,10063,202110,10063,MOIE,2020/01/30
AHI,205,202110,10648,202110,10648,MOD2,2020/10/29
AHI,205,202110,10648,202110,10648,MOIB,2020/10/28
AHI,205,202110,10648,202110,10648,MOIE,2020/10/28
AHI,206,202110,10061,202110,10061,A7,2020/01/30
AHI,206,202110,10061,202110,10061,MOIB,2020/03/30
AHI,206,202110,10061,202110,10061,MOIE,2020/01/30
AHI,206,202110,10061,202110,10061,RMOT,2020/10/29
AHI,206,202110,10061,202110,10061,W,2020/01/30
AHI,225,202110,10065,202110,10065,MOIE,2020/06/09
AHI,225,202110,10065,202110,10065,W,2020/06/09
AHI,227,202110,10651,202110,10651,RMOT,2020/10/29
AHI,227,202110,10651,202110,10651,W,2020/10/28
AHI,232,202110,10652,202110,10652,A7,2020/10/28
AHI,232,202110,10652,202110,10652,MOIE,2020/10/28
AHI,232,202110,10652,202110,10652,RMOT,2020/10/29
AHI,232,202110,10652,202110,10652,W,2020/10/28
AHI,283,202110,10068,202110,10068,MOIB,2020/01/30
AHI,283,202110,10068,202110,10068,RMOT,2020/10/29
AHI,404,202110,10577,202110,10577,MOIB,2020/03/30
AHI,404,202110,10577,202110,10577,MOIE,2020/03/30
AHI,413,202110,10070,202110,10070,ADVS,2020/01/30
AHI,413,202110,10070,202110,10070,MOIB,2020/11/04
AHI,413,202110,10070,202110,10070,MOIE,2020/11/04
AHI,413,202110,10070,202110,10070,RMOT,2020/10/29
AHI,413,202110,10070,202110,10070,W,2020/01/30
AHI,496,202110,10071,202110,10071,RMOT,2020/10/29
AHI,496,202110,10071,202110,10071,W,2020/01/30
AMS,102,202110,10619,202110,10619,A7,2020/10/28
AMS,102,202110,10619,202110,10619,MOIE,2020/10/28
AMS,102,202110,10619,202110,10619,W,2020/10/28
AMS,209,202110,10660,202110,10660,A4,2020/10/30
AMS,209,202110,10660,202110,10660,MOIB,2020/10/30
AMS,209,202110,10660,202110,10660,RMOT,2020/11/08
AMS,209,202110,10660,202110,10660,W,2020/10/30
AMS,215,202110,10622,202110,10622,MOD1,2020/11/06
AMS,215,202110,10622,202110,10622,MOIB,2020/10/28
AMS,215,202110,10622,202110,10622,MOIE,2020/10/28
AMS,215,202110,10622,202110,10622,SDP,2020/11/05
AMS,215,202110,10622,202110,10622,W,2020/10/28
AMS,232,202110,10589,202110,10589,MOIE,2020/04/02
AMS,232,202110,10589,202110,10589,RMOT,2020/11/08
AMS,232,202110,10589,202110,10589,SDP,2020/04/02
AMS,253,202110,10113,202110,10113,A4,2020/02/07
AMS,253,202110,10113,202110,10113,MOIB,2020/02/07
AMS,253,202110,10113,202110,10113,MOIE,2020/02/07
AMS,253,202110,10113,202110,10113,RMOT,2020/11/08
AMS,253,202110,10113,202110,10113,W,2020/02/07
AMS,257,202110,10631,202110,10631,MOIE,2020/10/28
AMS,267,202110,10847,202110,10847,MOD2,2020/11/06
AMS,267,202110,10847,202110,10847,MOIE,2020/11/05
AMS,267,202110,10847,202110,10847,W,2020/11/05
AMS,276,202110,10601,202110,10601,CC,2020/06/12
AMS,276,202110,10601,202110,10601,MOIE,2020/06/12
AMS,276,202110,10601,202110,10601,W,2020/06/12
AMS,354,202110,10854,202110,10854,MOD2,2020/11/06
AMS,354,202110,10854,202110,10854,MOIE,2020/11/06
AMS,354,202110,10854,202110,10854,W,2020/11/06
AMS,367,202110,10857,202110,10857,MOIE,2020/11/06
AMS,367,202110,10857,202110,10857,W,2020/11/06
AMS,379,202110,10585,202110,10585,MOIB,2020/03/27
AMS,379,202110,10585,202110,10585,MOIE,2020/03/27
AMS,379,202110,10585,202110,10585,RMOT,2020/11/08
AMS,379,202110,10585,202110,10585,W,2020/03/27
AMS,423,202110,10093,202110,10093,MOIE,2020/02/04
AMS,423,202110,10093,202110,10093,W,2020/02/04
AMS,428,202110,10095,202110,10095,A7,2020/02/04
AMS,428,202110,10095,202110,10095,MOIE,2020/02/04
AMS,428,202110,10095,202110,10095,RMOT,2020/11/08
AMS,428,202110,10095,202110,10095,W,2020/02/04
AMS,435,202110,10851,202110,10851,MOIE,2020/11/05
AMS,435,202110,10851,202110,10851,W,2020/11/05
AMS,465,202110,10098,202110,10098,ADVS,2020/02/04
AMS,465,202110,10098,202110,10098,MOIB,2020/02/04
AMS,465,202110,10098,202110,10098,MOIE,2020/02/04
AMS,465,202110,10098,202110,10098,W,2020/02/04
ANT,103,202110,10520,202110,10520,A3,2020/03/05
ANT,103,202110,10520,202110,10520,MOIE,2020/03/05
ANT,103,202110,10520,202110,10520,RMOT,2020/11/08
ANT,103,202110,10787,202110,10787,A3,2020/11/03
ANT,103,202110,10787,202110,10787,MOIE,2020/11/03
ANT,114,202110,10258,202110,10258,A3,2020/02/17
ANT,114,202110,10258,202110,10258,CC,2020/02/17
ANT,114,202110,10258,202110,10258,MOIE,2020/02/17
ANT,114,202110,10258,202110,10258,RMOT,2020/11/02
ANT,114,202110,10260,202110,10260,A3,2020/02/17
ANT,114,202110,10260,202110,10260,CC,2020/02/17
ANT,114,202110,10260,202110,10260,MOIE,2020/02/17
ANT,114,202110,10260,202110,10260,RMOT,2020/11/02
ANT,114,202110,10668,202110,10668,A3,2020/10/30
ANT,114,202110,10668,202110,10668,CC,2020/10/30
ANT,114,202110,10668,202110,10668,MOIE,2020/10/30
ANT,114,202110,10668,202110,10668,RMOT,2020/11/02
ANT,114,202110,10668,202110,10668,SDP,2020/10/30
ANT,117,202110,10304,202110,10304,A3,2020/02/18
ANT,117,202110,10304,202110,10304,CC,2020/02/18
ANT,117,202110,10304,202110,10304,MOIE,2020/02/18
ANT,117,202110,10304,202110,10304,RMOT,2020/11/08
ANT,166,202110,10369,202110,10369,A5,2020/02/24
ANT,166,202110,10369,202110,10369,MOIA,2020/02/24
ANT,166,202110,10369,202110,10369,RMOT,2020/11/02
ANT,166,202110,10680,202110,10680,A5,2020/11/02
ANT,166,202110,10680,202110,10680,MOIA,2020/11/02
ANT,166,202110,10680,202110,10680,SDP,2020/11/02
ANT,206,202110,10062,202110,10062,A7,2020/01/30
ANT,206,202110,10062,202110,10062,MOIB,2020/03/30
ANT,206,202110,10062,202110,10062,MOIE,2020/01/30
ANT,206,202110,10062,202110,10062,RMOT,2020/11/08
ANT,206,202110,10062,202110,10062,W,2020/01/30
ANT,207,202110,10602,202110,10602,RMOT,2020/11/08
ANT,220,202110,10262,202110,10262,MOIE,2020/02/17
ANT,226,202110,10811,202110,10811,MOIB,2020/11/04
ANT,226,202110,10812,202110,10812,MOIB,2020/11/04
ANT,234,202110,10311,202110,10311,A3,2020/02/18
ANT,234,202110,10311,202110,10311,MOIB,2020/02/18
ANT,234,202110,10311,202110,10311,MOIE,2020/02/18
ANT,234,202110,10311,202110,10311,RMOT,2020/11/02
ANT,234,202110,10311,202110,10311,W,2020/02/18
ANT,256,202110,10508,202110,10508,A3,2020/03/04
ANT,256,202110,10508,202110,10508,MOIE,2020/03/04
ANT,256,202110,10508,202110,10508,RMOT,2020/11/02
ANT,256,202110,10508,202110,10508,SDP,2020/11/05
ANT,256,202110,10508,202110,10508,W,2020/03/04
ANT,260,202110,10510,202110,10510,MOIE,2020/06/09
ANT,316,202110,10117,202110,10117,MOIB,2020/02/07
ANT,316,202110,10117,202110,10117,MOIE,2020/02/07
ANT,316,202110,10117,202110,10117,RMOT,2020/11/02
ANT,316,202110,10117,202110,10117,SDP,2020/03/30
ANT,319,202110,10274,202110,10274,RMOT,2020/11/02
ANT,319,202110,10274,202110,10274,SDP,2020/11/05
ANT,319,202110,10274,202110,10274,W,2020/11/05
ANT,320,202110,10275,202110,10275,MOIE,2020/02/17
ANT,353,202110,10277,202110,10277,MOIE,2020/02/17
ANT,393,202110,10278,202110,10278,MOIB,2020/06/19
ANT,393,202110,10278,202110,10278,MOIE,2020/06/19
ANT,393,202110,10278,202110,10278,RMOT,2020/11/02
ARA,102,202110,10039,202110,10039,AARA,2020/01/17
ARA,102,202110,10039,202110,10039,EARA,2020/01/17
ARA,102,202110,10039,202110,10039,WLC,2020/01/17
ARA,202,202110,10040,202110,10040,AARA,2020/01/17
ARA,202,202110,10040,202110,10040,INFL,2020/01/17
ARA,202,202110,10040,202110,10040,WLC,2020/01/17
ARA,230,202110,10479,202110,10479,A4,2020/03/02
ARA,230,202110,10479,202110,10479,AARA,2020/03/02
ARA,230,202110,10479,202110,10479,MOIB,2020/03/02
ARC,103,202110,10056,202110,10056,A7,2020/01/30
ARC,103,202110,10056,202110,10056,CC,2020/01/30
ARC,103,202110,10056,202110,10056,MOIB,2020/01/30
ARC,103,202110,10056,202110,10056,MOIE,2020/01/30
ARC,103,202110,10058,202110,10058,A7,2020/01/30
ARC,103,202110,10058,202110,10058,CC,2020/01/30
ARC,103,202110,10058,202110,10058,MOIB,2020/01/30
ARC,103,202110,10058,202110,10058,MOIE,2020/01/30
ARC,205,202110,10649,202110,10649,MOD2,2020/10/29
ARC,205,202110,10649,202110,10649,MOIB,2020/10/28
ARC,205,202110,10649,202110,10649,MOIE,2020/10/28
ARC,225,202110,10066,202110,10066,MOIE,2020/06/09
ARC,225,202110,10066,202110,10066,W,2020/06/09
ARC,342,202110,10072,202110,10072,MOIA,2020/01/30
ARC,342,202110,10072,202110,10072,RMOT,2020/10/29
ART,101,202110,10240,202110,10240,A5,2020/02/17
ART,101,202110,10240,202110,10240,MOIA,2020/02/17
ART,101,202110,10240,202110,10240,RMOT,2020/11/08
ART,103,202110,10241,202110,10241,MOIA,2020/06/19
ART,104,202110,10242,202110,10242,A5,2020/02/17
ART,104,202110,10242,202110,10242,CC,2020/02/17
ART,104,202110,10242,202110,10242,MOIA,2020/02/17
ART,106,202110,10244,202110,10244,A5,2020/02/17
ART,106,202110,10244,202110,10244,CC,2020/02/17
ART,106,202110,10244,202110,10244,MOIA,2020/02/17
ART,200A,202110,10245,202110,10245,MOIA,2020/06/19
ART,200B,202110,10700,202110,10700,MOIA,2020/11/02
ART,200B,202110,10700,202110,10700,RMOT,2020/11/08
ART,204,202110,10246,202110,10246,RMOT,2020/11/08
ART,205,202110,10247,202110,10247,A5,2020/02/17
ART,205,202110,10247,202110,10247,MOIA,2020/02/17
ART,206,202110,10816,202110,10816,MOIA,2020/11/05
ART,206,202110,10816,202110,10816,RMOT,2020/11/05
ART,207,202110,10248,202110,10248,MOIA,2020/02/17
ART,209,202110,10249,202110,10249,MOIA,2020/02/17
ART,209,202110,10249,202110,10249,RMOT,2020/11/08
ART,210,202110,10250,202110,10250,CC,2020/02/17
ART,210,202110,10250,202110,10250,MOIA,2020/02/17
ART,210,202110,10250,202110,10250,RMOT,2020/11/08
ART,214,202110,10252,202110,10252,RMOT,2020/11/08
ART,217,202110,10256,202110,10256,MOIA,2020/11/05
ART,222D,202110,10763,202110,10763,MOIA,2020/11/03
ART,251,202110,10817,202110,10817,MOIA,2020/11/05
ART,300,202110,10762,202110,10762,MOIA,2020/11/05
ART,300,202110,10762,202110,10762,RMOT,2020/11/08
ART,342,202110,10073,202110,10073,MOIA,2020/01/30
ART,342,202110,10073,202110,10073,RMOT,2020/11/04
ART,450A,202110,10263,202110,10263,FREE,2020/02/17
ART,450B,202110,10265,202110,10265,FREE,2020/02/17
ART,450C,202110,10266,202110,10266,FREE,2020/02/17
ART,450D,202110,10267,202110,10267,FREE,2020/02/17
ART,450E,202110,10268,202110,10268,FREE,2020/02/17
ART,450G,202110,10270,202110,10270,FREE,2020/02/17
ASL,101,202110,10006,202110,10006,AASL,2020/10/28
ASL,101,202110,10006,202110,10006,WLC,2020/06/22
AST,110,202110,10102,202110,10102,A1,2020/02/06
AST,110,202110,10102,202110,10102,MOID,2020/02/06
AST,110,202110,10665,202110,10665,A1,2020/10/30
AST,110,202110,10665,202110,10665,MOID,2020/10/30
AST,201,202110,10103,202110,10103,MOID,2020/02/06
AST,201,202110,10103,202110,10103,RMOT,2020/10/30
AT,104,202110,10243,202110,10243,A5,2020/02/17
AT,104,202110,10243,202110,10243,CC,2020/02/17
AT,104,202110,10243,202110,10243,MOIA,2020/02/17
AT,209,202110,10251,202110,10251,MOIA,2020/02/17
AT,209,202110,10251,202110,10251,RMOT,2020/11/08
AT,214,202110,10253,202110,10253,RMOT,2020/11/08
AT,217,202110,10663,202110,10663,MOIA,2020/10/30
AT,217,202110,10663,202110,10663,MOIC,2020/10/30
AT,217,202110,10663,202110,10663,RMOT,2020/11/08
AT,225,202110,10067,202110,10067,A7,2020/01/30
AT,225,202110,10067,202110,10067,MOIE,2020/06/09
AT,225,202110,10067,202110,10067,W,2020/01/30
AT,304,202110,10344,202110,10344,MOIA,2020/03/30
AT,304,202110,10344,202110,10344,MOIB,2020/03/30
AT,312,202110,10220,202110,10220,RMOT,2020/11/08
AT,402,202110,10539,202110,10539,RMOT,2020/11/08
BIO,120C,202110,10158,202110,10158,MOID,2020/02/13
BIO,120D,202110,10159,202110,10159,MOID,2020/02/13
BIO,120D,202110,10159,202110,10159,RMOT,2020/11/08
BIO,120G,202110,10160,202110,10160,MOID,2020/02/13
BIO,120H,202110,10774,202110,10774,MOID,2020/11/03
BIO,120H,202110,10774,202110,10774,RMOT,2020/11/08
BIO,202,202110,10161,202110,10161,RMOT,2020/11/08
BIO,202,202110,10161,202110,10161,W,2020/02/13
BIO,202L,202110,10162,202110,10162,RMOT,2020/11/08
BIO,202L,202110,10163,202110,10163,RMOT,2020/11/08
BIO,203,202110,10164,202110,10164,MOIC,2020/02/13
BIO,203,202110,10164,202110,10164,RMOT,2020/11/08
BIO,209,202110,10166,202110,10166,MOID,2020/02/13
BIO,210,202110,10169,202110,10169,MOID,2020/02/13
BIO,214,202110,10172,202110,10172,RMOT,2020/11/08
BIO,235,202110,10769,202110,10769,MOIC,2020/11/03
BIO,235,202110,10769,202110,10769,MOID,2020/11/03
BIO,301,202110,10841,202110,10841,MOID,2020/11/05
BIO,302,202110,10174,202110,10174,W,2020/02/13
BIO,316,202110,10176,202110,10176,MOID,2020/02/13
BIO,322,202110,10177,202110,10177,RMOT,2020/11/08
BIO,322,202110,10177,202110,10177,W,2020/02/13
BIO,330,202110,10178,202110,10178,RMOT,2020/11/08
BIO,336,202110,10182,202110,10182,RMOT,2020/11/08
BIO,493G,202110,10184,202110,10184,ADVS,2020/02/13
BIO,493G,202110,10184,202110,10184,FREE,2020/02/13
BIO,493G,202110,10184,202110,10184,W,2020/02/13
BOT,114,202110,10288,202110,10288,CC,2020/02/18
BOT,114,202110,10288,202110,10288,MOID,2020/02/18
BOT,114,202110,10288,202110,10288,RMOT,2020/11/08
BOT,114L,202110,10297,202110,10297,100L,2020/02/18
BOT,114L,202110,10301,202110,10301,100L,2020/02/18
BOT,117,202110,10302,202110,10302,A3,2020/02/18
BOT,117,202110,10302,202110,10302,CC,2020/02/18
BOT,117,202110,10302,202110,10302,MOIE,2020/02/18
BOT,117,202110,10302,202110,10302,RMOT,2020/11/08
BOT,207,202110,10307,202110,10307,RMOT,2020/11/08
BOT,230,202110,10309,202110,10309,A1,2020/02/18
BOT,230,202110,10309,202110,10309,MOID,2020/02/18
BOT,234,202110,10310,202110,10310,A3,2020/02/18
BOT,234,202110,10310,202110,10310,MOIB,2020/02/18
BOT,234,202110,10310,202110,10310,MOIE,2020/02/18
BOT,234,202110,10310,202110,10310,RMOT,2020/11/08
BOT,234,202110,10310,202110,10310,W,2020/02/18
BOT,493N,202110,10313,202110,10313,ADVS,2020/02/18
BOT,493N,202110,10313,202110,10313,FREE,2020/02/18
BOT,493N,202110,10313,202110,10313,RMOT,2020/11/08
BOT,493N,202110,10313,202110,10313,W,2020/02/18
CA,201,202110,10514,202110,10514,RMOT,2020/10/29
CA,302,202110,10513,202110,10513,MOD1,2020/10/29
CA,302,202110,10513,202110,10513,RMOT,2020/10/29
CA,402,202110,10512,202110,10512,MOD2,2020/10/29
CA,402,202110,10512,202110,10512,RMOT,2020/10/29
CHI,102,202110,10074,202110,10074,ACHI,2020/01/31
CHI,102,202110,10074,202110,10074,ECHI,2020/01/31
CHI,102,202110,10074,202110,10074,WLC,2020/01/31
CHI,202,202110,10075,202110,10075,ACHI,2020/01/31
CHI,202,202110,10075,202110,10075,INFL,2020/01/31
CHI,202,202110,10075,202110,10075,WLC,2020/01/31
CHI,302,202110,10076,202110,10076,ACHI,2020/01/31
CHI,302,202110,10076,202110,10076,INFL,2020/01/31
CHI,302,202110,10076,202110,10076,RMOT,2020/11/02
CHI,302,202110,10076,202110,10076,WLC,2020/01/31
CHI,412,202110,10077,202110,10077,MOIB,2020/01/31
CHI,412,202110,10077,202110,10077,MOIE,2020/01/31
CHI,412,202110,10077,202110,10077,W,2020/01/31
CHI,412,202110,10077,202110,10077,WLC,2020/01/31
CHI,414,202110,10537,202110,10537,MOIB,2020/03/16
CHI,414,202110,10537,202110,10537,MOIE,2020/03/16
CHI,414,202110,10537,202110,10537,W,2020/03/16
CHI,414,202110,10537,202110,10537,WLC,2020/03/16
CHI,416,202110,10582,202110,10582,RMOT,2020/11/02
CHI,416,202110,10582,202110,10582,WLC,2020/03/30
CHM,100,202110,10187,202110,10187,A1,2020/02/14
CHM,100,202110,10187,202110,10187,CC,2020/02/14
CHM,100,202110,10187,202110,10187,MOID,2020/02/14
CHM,104L,202110,10190,202110,10190,100L,2020/02/14
CHM,104L,202110,10190,202110,10190,RMOT,2020/10/29
CHM,104L,202110,10196,202110,10196,100L,2020/02/14
CHM,104L,202110,10197,202110,10197,100L,2020/02/14
CHM,104L,202110,10197,202110,10197,RMOT,2020/10/29
CHM,104L,202110,10198,202110,10198,100L,2020/02/14
CHM,104L,202110,10199,202110,10199,100L,2020/02/14
CHM,104L,202110,10199,202110,10199,RMOT,2020/10/29
CHM,104L,202110,10200,202110,10200,100L,2020/02/14
CHM,224,202110,10210,202110,10210,RMOT,2020/10/29
CHM,224L,202110,10214,202110,10214,RMOT,2020/10/29
CHM,304,202110,10218,202110,10218,RMOT,2020/10/29
CHM,304,202110,10218,202110,10218,W,2020/02/14
CLA,104,202110,10041,202110,10041,A6,2020/01/17
CLA,104,202110,10041,202110,10041,CC,2020/01/17
CLA,104,202110,10041,202110,10041,MOIB,2020/01/17
CLA,300,202110,10042,202110,10042,RMOT,2020/10/29
COM,110,202110,10185,202110,10185,A2,2020/02/14
COM,110,202110,10185,202110,10185,CC,2020/02/14
COM,110,202110,10185,202110,10185,MOIC,2020/02/14
COM,110,202110,10185,202110,10185,RMOT,2020/10/30
COM,110L,202110,10186,202110,10186,100L,2020/02/14
COM,110L,202110,10186,202110,10186,RMOT,2020/10/30
COM,110L,202110,10188,202110,10188,100L,2020/02/14
COM,110L,202110,10188,202110,10188,RMOT,2020/10/30
COM,203,202110,10165,202110,10165,MOIC,2020/11/04
COM,203,202110,10165,202110,10165,RMOT,2020/10/30
COM,212,202110,10192,202110,10192,MOIC,2020/02/14
COM,212,202110,10192,202110,10192,RMOT,2020/10/30
